千古子平下 册




目录
下册
目录	I
2009-10-21 21:33:00 XXXX 估计也没有什么兄弟的
2009-10-21 21:35:09 XXXX
这个亥水，财上的原因，生了卯（儿子），克了用神（妻宫
的）。这样强解不知对不对的
2009-10-21 21:36:01 海天是三合绊的问题
2009-10-21 21:36:12 XXXX
[表情]
2009-10-21 21:36:20 XXXX 财上不吉，官上不吉。
2009-10-21 21:36:26 海天夫妻宫和子女宫未上凶
2009-10-21 21:36:43 XXXX
[表情]这个妙
21:36:52 XXXX

未未，同字呀
2009-10-21 21:38:45 海天
1944 不是壬辰
2009-10-21 21:39:45 XXXX 我是照上面抄的
2009-10-21 21:40:06 海天那肯定是错的
2009-10-21 21:40:20 海天
44 年是甲申
2009-10-21 21:41:09 XXXX 是呀
2009-10-21 21:41:59 XXXX 那这个都搞错了的？
2009-10-21 21:42:48 海天
48，长辈灾，头部脾胃病或自己官凶
2009-10-21 21:43:14 XXXX 对的
2009-10-21 21:43:17 XXXX 让人砍死了
2009-10-21 21:43:35 XXXX
1948 年他本人和他母亲被砍死
2009-10-21 21:43:41 XXXX 都应到了
2009-10-21 21:43:42 海天这坟是谁给择吉的
2009-10-21 21:43:49 XXXX 哪知道呀
21:43:55 海天
简直害人嘛
2009-10-21 21:43:56 XXXX
解放前的一个有名的地师做的
2009-10-21 21:44:20 XXXX
[表情]那人早就不在了
2009-10-21 21:44:33 XXXX
39 年的一个地师的
2009-10-21 21:45:21 海天上面那个年份不对的
2009-10-21 21:45:23 海天就不看了
2009-10-21 21:45:29 XXXX 好的
2009-10-21 21:45:28 海天
44 年是甲申
2009-10-21 21:45:34 XXXX 师父厉害呀
2009-10-21 21:45:50 XXXX 这是后来的人被上去的
2009-10-21 21:45:55 XXXX 我到时跟那人说下的
2009-10-21 21:45:57 海天这都小玩意，
2009-10-21 21:46:04 海天你将来很随便
2009-10-21 21:46:09 海天你现在都能
21:47:22 海天
这人都死了 后面断什么 再断他的子女么？
2009-10-21 21:47:45 海天兄弟，老婆
2009-10-21 21:47:49 海天子女都死光了
2009-10-21 21:47:54 海天后面断啥啊
2009-10-21 21:48:01 XXXX 后面是
2009-10-21 21:48:28 海天我这么给你说吧
2009-10-21 21:48:31 海天这坟一下葬
2009-10-21 21:48:51 海天必然伤妻子女，先天的，
2009-10-21 21:48:49 XXXX
1952 年他的大儿子痨病,七窍流血而死
1968 年他的女儿和外甥也被打死了
2009-10-21 21:49:01 XXXX 为什么呢
2009-10-21 21:49:01 海天那个地师胡闹
2009-10-21 21:49:09 海天这坟 45-55 十年大凶
2009-10-21 21:49:29 海天要死差不多的
2009-10-21 21:49:39 XXXX
师父这个怎么看的呢

2009-10-21 21:49:44 XXXX 先天怎么看？
2009-10-21 21:49:59 海天一凶就是三十年
2009-10-21 21:50:03 海天三十多年
2009-10-21 21:50:11 XXXX
[表情]
2009-10-21 21:50:19 海天这地师真是害人
2009-10-21 21:50:33 海天我发现我将来做地，
2009-10-21 21:50:36 海天真要小心，
2009-10-21 21:50:45 海天害了人就阴的损的大了
2009-10-21 21:51:18 海天择吉
2009-10-21 21:51:20 海天你也看的到
2009-10-21 21:51:26 海天绝对错不了
2009-10-21 21:51:37 XXXX 好的
2009-10-21 21:51:41 XXXX 谢谢师父
2009-10-21 21:51:46 海天
起码的吉凶祸福 2009-10-21 21:51:48 XXXX
[表情]
2009-10-21 21:51:50 海天玩一样的
2009-10-21 21:52:06 XXXX
[表情]
2009-10-21 21:53:02 海天那个丧妻、子，
2009-10-21 21:53:07 海天是先天日课的信息，
2009-10-21 21:53:13 海天但是后面的这些，
2009-10-21 21:53:21 海天就如理气一样
2009-10-21 21:53:39 海天是择吉者不观察天地大运
2009-10-21 21:53:45 海天造成的。
2009-10-21 21:53:55 XXXX
[表情]
附日课盘：生公历：1938 年 3 月 28 日 13 时 20 分(北京时间)，星期一。出生农历：戊寅年二月廿七日未时。劫 杀 日 食
坤造 戊 乙 己 辛 (日空子、丑) 寅 卯 未 未
注：看宅地用坤盘（共和国也用坤盘），凡是能庇护我的，或死物之择吉，用阴盘，如为活物择吉，或动态物体择吉，择用阳盘。如动工择吉。修造择吉。用阳盘。
　　择吉必须查天地大运给择吉的日课带来的影响。方能万不失一。
　　在这里再提醒下，想学择吉的，就要多看看共和国的八字和对共和国八字多进行大运流年的研究。
分析：
　　八字日课这个呢，我举了两个例子，是黄寅书上的。最后一个例子是，一个学生兼朋友，就给了我一个上世纪三十年代，当时的一个大地主，请了一个非常有名的地师，择了一个吉时、葬了一块地。当时呢就给了我几个年份，我就根据他给的这个日课，推了一些应事，那么我推的如何？情况大家可以自己去看的。我们这一门这一派的方法，用来干这些事，准不准确、行不行、到底成不成，大家可以去自己看。那这个日课盘我都附上了。唯一要说一下的是，大家如果择吉呢，如果是一个死物的择吉，像择坟呢，葬下去就安静不动了的这一种呢，多半要用阴盘，或者说是护佑我自己的。或死物之择吉，像共和国的八字，都是一种死物，要用阴盘。也就是说大运要倒着排的，顺逆要掌握的，因为天地之间的两种气是不同的，一种性质接近于女人的气，它的行运的过程是倒着走的，行运接近男人的这种气的择吉，要用阳男阴女的方法排，要顺着排。比如你家里面要修房子、造房子，要上梁，那这种事情都属于是阳盘。因为你这个是活人住的，它是阳宅啊，再一个修造的时候它属于动工、动土这一类事，都是要用阳盘来推断将来事情的发展。我也相信那个地师呢，择吉的时候，是择了一个好时候，但是他完全没有意识到，这个事情不是停留在这一个点上，这个点你选的是很好，但这个事情会发展，他没有看到发展的时候天地对这个事情发展的一个影响趋势。也许他择的是一个很好的日子，但是他没有看事情发展的趋势。所以呢，择吉大家一定要注重，事情发展的延续性，尤其是长时间的。那你说择吉，你要择一个小孩子出生，那小孩他肯定会成长。你可能择了一个八字择的很好，但是你没有去看他的大运走的怎么样，明白吗？一定要重视天地大运给择吉日课带来的影响，方能万不失一。
15.10.4 例四己丑丁丑戊辰丁巳
海天派开山日课：己丑丁丑戊辰丁巳
　　1 月 18 日晨巳时，讲座择吉开始，凡事之初，必有一太极，立太极于此日此时，是为契机。事之长久，非为一事之吉凶，需用长期天地大运查看之。（亦用阴盘）分析：
　　例四呢，我就不能讲了，就是我海天派开山立派的一个日课。大家可以从中去揣摩一下。但是这个日课呢，并不是说就是非常之理想。两方面的考虑：第一我当时还有我自己的事情，急于讲课，那我就在一个月之内选择的，所以说没有等到一个特别好的时间，那就是说只是一个月之内相对来说不错的一个日课。再一个呢，其实我认为这个事儿，到我学这些东西学到今天，包括我给所有人择吉用事，都不会把事情做到最好，都会留有一定的忌神。我不会在给你们小孩择吉的时候择的全都是用神，我绝对会留一点气口。因为物不可以极，窃用天机者，必要留一条路，不可能把天机全部用尽，用尽的话反而不吉。这一点你们在择吉的时候也要注意。势不可用尽，不可以用尽的，用尽之后你后边再没有力气了。一定要留一点力的，将来也许还可以用得到这一点力。所以择吉，这一点上也要注意。包括给别人择吉，你不能把天机窃尽，不能窃尽天机啊。你把天机窃尽了，不算好事情。你择了一个皇帝的坟，你择了一个真正的龙穴，敢问您能葬得下去么？你是不是那个命？或者你给一个小孩择了一个非常好的八字。因为我职业，我给很多人择过吉，刚开始几年我择出来的东西非常好，但是我就发现很多人他没有办法生在这个时辰，还有一些呢他会流产。后来我慢慢慢慢意识到了，就是势不可以用到极。为什么？你择的这个时辰太好了，而这个投胎的小孩他没有那种命，他压不住这个时辰的。也就是说你看到一个很好的地穴，那也看葬谁了，不是那个命他葬不进去。有一次呢就是说，唯一一个择的比较理想的，帮人择了一个小孩的剖腹产，择了就不对了，然后他就预计要那个时候生，但是就要早产。那当时我给看的去某个方向找什么样的人吃中药调理，她是过来了，然后又让她自己去做了放生，为这个小孩增福报，最后这才算是保得住了。后来呢我就在择吉中非常重视这个问题，叫“势不可以用尽”。那么，我这个开山的日课可能也有一些问题，但是也属于我可以留下的，留一个气口。而且呢，这是一个长时间的，事之长久，我考虑这个事情考虑得比较长久，不是一时间的吉凶。所以呢，就像一个人的八字一样，它不是单独是这一个日课的吉凶，要结合到大运流年去断这个东西。那么这样的话可能就会存在一些所谓的反断。那这一讲就到这里。

438
第十六章后面的话
　　截止到这一讲呢，所有的内容就算是讲完了。讲到最后呢，我也没有什么过多的话了。我这个人也有一些毛病，中间可能批评了一些人、说了一些人或事，在一些例子中夹杂了一些我个人的想法。那在讲座的最后表示道歉。
　　道德自然。就这几个字，道、德和自然。如果说我学这么多年易学，到底给我海天带来什么样的改变，或者说有没有什么好处？我认为，应该就在这些字上面。最后呢，让我感悟最深的，所有易学的思想、方法还有各家各派的东西，综合起来到最后，不外乎道、德、自然。实际上这个东西是一体的，你易学学到一定时候，你必须要道德自然，这些东西你要有一定的感悟，然后你易学的层次就能上来。而你上来之后呢，同时呢，的的确确的，你自己的德性，对道的理解，和你做事以及对自然天地的一种感悟，就会越来越深。
